EaNasirofUr = {
    portrait_info = {
        genes = { 		hair_color={ 191 222 191 222 }
        skin_color={ 234 78 128 79 }
            gene_bs_nose_septum_width = { "nose_septum_width_pos" 130 "nose_septum_width_pos" 130 }
            beards = { "western_beards_straight" 220 "no_beard" 0 }
            hairstyles = { "western_hairstyles_straight" 185 "all_hairstyles" 0 }
            clothes = { "western_bedchamber" 95 "most_clothes" 0 }
            race_khajiit_ear_tufts = { "no_ear_tufts" 127 "no_ear_tufts" 127 }
            beast_head_attachment_05={ "no_attachment_05" 127 "no_attachment_05" 127 }
            race_argonian_snake_hood={ "no_snake_hood" 127 "no_snake_hood" 127 }
            body_feathers={ "no_feathers" 127 "no_feathers" 127 }
            tail_accessory={ "no_tail_accessory" 127 "no_tail_accessory" 127 }
            beast_race_decal_layer_01 = { "no_decal_01" 0 "no_decal_01" 0 }
            beast_race_decal_layer_02 = { "no_decal_02" 0 "no_decal_02" 0 }
            beast_race_decal_layer_03 = { "no_decal_03" 0 "no_decal_03" 0 }
            beast_race_decal_layer_04 = { "no_decal_04" 0 "no_decal_04" 0 }
            beast_race_decal_layer_05 = { "no_decal_05" 0 "no_decal_05" 0 }
            tail_length = { "tail_length" 127 "tail_length" 127 }
            tail_base_thickness = { "tail_base_thickness" 127 "tail_base_thickness" 127 }
            tail_fullness = { "tail_end_thickness" 127 "tail_end_thickness" 127 }
            leg_shape = { "human_legs" 127 "human_legs" 127 }
            khajiit_fangs = { "no_fangs" 127 "no_fangs" 127 }
            tsaesci_skin = { "human_skin" 127 "human_skin" 127 }
            eye_overlay = { "no_overlay" 0 "no_overlay" 0 }
            scarification = { "no_scarification" 255 "no_scarification" 0 }
            hair_aging = { "vanilla_hair_aging" 0 "vanilla_hair_aging" 0 }
            race_gene_mer_forehead = { "human_forehead" 127 "human_forehead" 127 }
            race_gene_mer_nose = { "human_nose" 127 "human_nose" 127 }
            race_gene_hunchbacked = { "no_hunchback" 127 "no_hunchback" 127 }
            gene_forehead_inner_brow_width = { "vanilla_inner_brow_width" 0 "vanilla_inner_brow_width" 0 }
            gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 0 "vanilla_lower_lip_profile" 0 }
            gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 0 "vanilla_eye_outer_width" 0 }
            gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
            gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 0 "vanilla_eye_fold_2" 0 }
            gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 0 "vanilla_mouth_center_curve" 0 }
            gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 0 "vanilla_eyebrow_straight" 0 }
            gene_bs_head_round_shape = { "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
            gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 0 "vanilla_nose_septum_height" 0 }
            gene_bs_head_lower_height = { "vanilla_head_lower_height" 0 "vanilla_head_lower_height" 0 }
            gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 0 "vanilla_nose_flared_nostril" 0 }
            gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 0 "vanilla_upper_lip_forward" 0 }
            gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 0 "vanilla_lower_lip_forward" 0 }
            gene_bs_nose_swollen = { "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
            gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
            gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
            face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 0 "vanilla_upper_lid_def" 0 }
            race_gene_skin_color = { "human_skin" 8 "human_skin" 8 }
            tattoos = { "no_tattoos" 127 "no_tattoos" 127 }
        }
    }
    enabled = yes
}
charles_2_spain = {
    portrait_info = {
        genes={
            hair_color={ 141 155 131 203 }
            skin_color={ 160 0 102 46 }
            eye_color={ 180 168 204 80 }
            gene_chin_forward={ "chin_forward_pos" 255 "chin_forward_pos" 112 }
            gene_chin_height={ "chin_height_neg" 77 "chin_height_neg" 116 }
            gene_chin_width={ "chin_width_neg" 169 "chin_width_neg" 150 }
            gene_eye_angle={ "eye_angle_neg" 101 "eye_angle_neg" 114 }
            gene_eye_depth={ "eye_depth_pos" 168 "eye_depth_pos" 168 }
            gene_eye_height={ "eye_height_pos" 124 "eye_height_pos" 127 }
            gene_eye_distance={ "eye_distance_pos" 114 "eye_distance_pos" 114 }
            gene_eye_shut={ "eye_shut_pos" 124 "eye_shut_pos" 132 }
            gene_forehead_angle={ "forehead_angle_neg" 153 "forehead_angle_neg" 150 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 136 "forehead_brow_height_pos" 158 }
            gene_forehead_roundness={ "forehead_roundness_neg" 189 "forehead_roundness_neg" 189 }
            gene_forehead_width={ "forehead_width_neg" 87 "forehead_width_neg" 87 }
            gene_forehead_height={ "forehead_height_neg" 144 "forehead_height_neg" 144 }
            gene_head_height={ "head_height_pos" 159 "head_height_pos" 137 }
            gene_head_width={ "head_width_pos" 39 "head_width_pos" 110 }
            gene_head_profile={ "head_profile_pos" 104 "head_profile_pos" 74 }
            gene_head_top_height={ "head_top_height_pos" 143 "head_top_height_pos" 143 }
            gene_head_top_width={ "head_top_width_neg" 137 "head_top_width_neg" 137 }
            gene_jaw_angle={ "jaw_angle_neg" 250 "jaw_angle_pos" 123 }
            gene_jaw_forward={ "jaw_forward_pos" 255 "jaw_forward_pos" 127 }
            gene_jaw_height={ "jaw_height_pos" 157 "jaw_height_pos" 110 }
            gene_jaw_width={ "jaw_width_neg" 112 "jaw_width_neg" 143 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 163 "mouth_corner_depth_neg" 163 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 113 "mouth_corner_height_pos" 113 }
            gene_mouth_forward={ "mouth_forward_neg" 127 "mouth_forward_neg" 127 }
            gene_mouth_height={ "mouth_height_neg" 198 "mouth_height_neg" 152 }
            gene_mouth_width={ "mouth_width_neg" 72 "mouth_width_neg" 72 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 110 "mouth_upper_lip_size_neg" 110 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 91 "mouth_lower_lip_size_pos" 91 }
            gene_mouth_open={ "mouth_open_neg" 176 "mouth_open_neg" 22 }
            gene_neck_length={ "neck_length_pos" 109 "neck_length_pos" 127 }
            gene_neck_width={ "neck_width_pos" 72 "neck_width_pos" 104 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 255 "cheek_forward_neg" 161 }
            gene_bs_cheek_height={ "cheek_height_pos" 124 "cheek_height_pos" 124 }
            gene_bs_cheek_width={ "cheek_width_pos" 11 "cheek_width_pos" 60 }
            gene_bs_ear_angle={ "ear_angle_neg" 74 "ear_angle_neg" 74 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 106 "ear_inner_shape_pos" 114 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 133 "ear_both_bend_pos" 118 }
            gene_bs_ear_outward={ "ear_outward_neg" 17 "ear_outward_neg" 103 }
            gene_bs_ear_size={ "ear_size_neg" 45 "ear_size_pos" 40 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 20 "eye_corner_depth_pos" 20 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 21 "eye_fold_shape_neg" 52 }
            gene_bs_eye_size={ "eye_size_neg" 107 "eye_size_neg" 127 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_pos" 95 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 145 "forehead_brow_curve_neg" 155 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 255 "forehead_brow_forward_neg" 1 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 25 "forehead_brow_inner_height_neg" 89 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 175 "forehead_brow_outer_height_neg" 103 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 183 "forehead_brow_width_pos" 46 }
            gene_bs_jaw_def={ "jaw_def_pos" 53 "jaw_def_pos" 74 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 223 "mouth_lower_lip_def_pos" 223 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 255 "mouth_lower_lip_full_pos" 89 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 255 "mouth_lower_lip_pad_pos" 43 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 15 "mouth_lower_lip_width_pos" 15 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 81 "mouth_philtrum_def_pos" 81 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 28 "mouth_philtrum_shape_pos" 28 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 81 "mouth_philtrum_width_pos" 81 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 159 "mouth_upper_lip_def_pos" 159 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 255 "mouth_upper_lip_full_pos" 11 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 4 "mouth_upper_lip_profile_neg" 4 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 96 "mouth_upper_lip_width_pos" 96 }
            gene_bs_nose_forward={ "nose_forward_neg" 239 "nose_forward_pos" 116 }
            gene_bs_nose_height={ "nose_height_neg" 113 "nose_height_pos" 40 }
            gene_bs_nose_length={ "nose_length_pos" 255 "nose_length_pos" 111 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 107 "nose_nostril_height_neg" 107 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 39 "nose_nostril_width_neg" 39 }
            gene_bs_nose_profile={ "nose_profile_aquiline_01" 159 "nose_profile_hawk_pos" 23 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 39 "nose_ridge_angle_pos" 47 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 62 "nose_ridge_width_neg" 62 }
            gene_bs_nose_size={ "nose_size_neg" 85 "nose_size_neg" 85 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 169 "nose_tip_angle_neg" 93 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 29 "nose_tip_forward_pos" 29 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 163 "nose_tip_width_neg" 163 }
            face_detail_cheek_def={ "cheek_def_01" 0 "cheek_def_01" 38 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 0 "cheek_fat_04_pos" 14 }
            face_detail_chin_cleft={ "chin_dimple" 4 "chin_dimple" 4 }
            face_detail_chin_def={ "chin_def_neg" 25 "chin_def_neg" 25 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 100 "eye_lower_lid_def" 100 }
            face_detail_eye_socket={ "eye_socket_02" 0 "eye_socket_02" 2 }
            face_detail_nasolabial={ "nasolabial_02" 0 "nasolabial_02" 2 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 0 "nose_ridge_def_pos" 12 }
            face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 95 }
            face_detail_temple_def={ "temple_def" 97 "temple_def" 97 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 0 "brow_wrinkles_01" 96 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 0 "eye_wrinkles_02" 95 }
            expression_forehead_wrinkles={ "forehead_wrinkles_03" 0 "forehead_wrinkles_03" 233 }
            expression_other={ "nose_wrinkles_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_beauty_1" 19 "complexion_23" 19 }
            gene_height={ "normal_height" 89 "normal_height" 103 }
            gene_bs_body_type={ "body_fat_head_fat_low" 48 "body_fat_head_fat_full" 125 }
            gene_bs_body_shape={ "body_shape_pear_full" 0 "body_shape_hourglass_half" 22 }
            gene_bs_bust={ "bust_clothes" 27 "bust_shape_3_half" 135 }
            gene_age={ "old_2" 81 "old_2" 81 }
            gene_eyebrows_shape={ "far_spacing_lower_thickness" 171 "avg_spacing_high_thickness" 171 }
            gene_eyebrows_fullness={ "no_eyebrows" 187 "layer_2_avg_thickness" 187 }
            gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse_low_stubble" 191 }
            gene_hair_type={ "hair_wavy" 122 "hair_wavy" 122 }
            gene_baldness={ "male_pattern_baldness" 133 "male_pattern_baldness" 133 }
            gene_face_dacals={ "face_dacal_06" 37 "face_dacal_06" 37 }
            eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "dark_eyelashes" 36 "normal_eyelashes" 255 }
            skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
            eye_color_saturation={ "eye_color_saturation" 126 "eye_color_saturation" 126 }
            gene_bs_eye_height_inside={ "eye_height_inside_neg" 19 "eye_height_inside_neg" 19 }
            gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 3 "eye_height_outisde_neg" 3 }
            gene_bs_ear_lobe={ "ear_lobe_fused" 0 "ear_lobe_fused" 77 }
            gene_bs_nose_central_width={ "nose_central_width_pos" 27 "nose_central_width_pos" 27 }
            gene_bs_nose_septum_width={ "nose_septum_width_pos" 171 "nose_septum_width_pos" 171 }
            gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 32 "lower_lip_profile" 32 }
            gene_bs_eye_outer_width={ "eye_outer_width" 11 "eye_outer_width" 11 }
            gene_bs_head_asymmetry_1={ "head_asymmetry_1" 255 "head_asymmetry_4" 0 }
            gene_bs_mouth_center_curve={ "mouth_center_curve_max" 10 "mouth_center_curve_max" 10 }
            gene_bs_eyebrow_straight={ "eyebrow_straight" 45 "eyebrow_straight" 45 }
            gene_bs_head_shape={ "head_round_shape" 0 "head_round_shape" 136 }
            gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 0 "vanilla_nose_septum_height" 0 }
            gene_bs_head_lower_height={ "head_lower_height_min" 1 "head_lower_height_min" 1 }
            gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
            gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
            gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
            gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
            gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
            gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
            face_detail_eye_upper_lid_def={ "upper_lid_def_2" 3 "upper_lid_def_2" 3 }
            gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 0 "vanilla_eyebrow_inner_width" 0 }
            gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 13 "eye_lower_lid_size" 13 }
            gene_bs_eye_shape={ "vanilla_eye_shape" 0 "eye_shape_01" 245 }
            hairstyles={ "fp3_hairstyles_iranian_straight" 255 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }

        }
    }
    #	custom_hair=m_hair_fp3_iranian_03
    #	custom_beards=male_empty
    enabled = yes
}
sopranos_tony={
    portrait_info = {
        genes={
            hair_color={ 89 235 89 235 }
            skin_color={ 123 66 123 66 }
            eye_color={ 65 175 209 150 }
            gene_chin_forward={ "chin_forward_neg" 116 "chin_forward_neg" 116 }
            gene_chin_height={ "chin_height_neg" 100 "chin_height_neg" 127 }
            gene_chin_width={ "chin_width_neg" 121 "chin_width_neg" 121 }
            gene_eye_angle={ "eye_angle_neg" 118 "eye_angle_neg" 118 }
            gene_eye_depth={ "eye_depth_pos" 111 "eye_depth_pos" 128 }
            gene_eye_height={ "eye_height_neg" 85 "eye_height_neg" 124 }
            gene_eye_distance={ "eye_distance_neg" 133 "eye_distance_neg" 115 }
            gene_eye_shut={ "eye_shut_neg" 134 "eye_shut_neg" 115 }
            gene_forehead_angle={ "forehead_angle_neg" 125 "forehead_angle_neg" 89 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 75 "forehead_brow_height_pos" 138 }
            gene_forehead_roundness={ "forehead_roundness_pos" 162 "forehead_roundness_pos" 176 }
            gene_forehead_width={ "forehead_width_pos" 153 "forehead_width_pos" 153 }
            gene_forehead_height={ "forehead_height_neg" 115 "forehead_height_neg" 115 }
            gene_head_height={ "head_height_pos" 186 "head_height_pos" 145 }
            gene_head_width={ "head_width_pos" 202 "head_width_pos" 174 }
            gene_head_profile={ "head_profile_neg" 106 "head_profile_neg" 106 }
            gene_head_top_height={ "head_top_height_pos" 194 "head_top_height_pos" 131 }
            gene_head_top_width={ "head_top_width_pos" 164 "head_top_width_pos" 129 }
            gene_jaw_angle={ "jaw_angle_pos" 0 "jaw_angle_pos" 148 }
            gene_jaw_forward={ "jaw_forward_neg" 154 "jaw_forward_neg" 125 }
            gene_jaw_height={ "jaw_height_pos" 181 "jaw_height_pos" 140 }
            gene_jaw_width={ "jaw_width_pos" 126 "jaw_width_pos" 154 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 143 "mouth_corner_depth_neg" 114 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 131 "mouth_corner_height_neg" 125 }
            gene_mouth_forward={ "mouth_forward_neg" 153 "mouth_forward_neg" 124 }
            gene_mouth_height={ "mouth_height_neg" 137 "mouth_height_neg" 124 }
            gene_mouth_width={ "mouth_width_pos" 129 "mouth_width_pos" 129 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 134 "mouth_upper_lip_size_pos" 176 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 106 "mouth_lower_lip_size_neg" 116 }
            gene_mouth_open={ "mouth_open_pos" 130 "mouth_open_pos" 130 }
            gene_neck_length={ "neck_length_neg" 71 "neck_length_neg" 108 }
            gene_neck_width={ "neck_width_neg" 109 "neck_width_neg" 109 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 101 "cheek_forward_neg" 36 }
            gene_bs_cheek_height={ "cheek_height_neg" 85 "cheek_height_pos" 35 }
            gene_bs_cheek_width={ "cheek_width_pos" 65 "cheek_width_pos" 33 }
            gene_bs_ear_angle={ "ear_angle_neg" 143 "ear_angle_pos" 21 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 80 }
            gene_bs_ear_bend={ "ear_upper_bend_pos" 55 "ear_upper_bend_pos" 122 }
            gene_bs_ear_outward={ "ear_outward_neg" 181 "ear_outward_pos" 83 }
            gene_bs_ear_size={ "ear_size_pos" 133 "ear_size_neg" 41 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 27 "eye_corner_depth_pos" 218 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 167 "eye_fold_shape_pos" 11 }
            gene_bs_eye_size={ "eye_size_neg" 77 "eye_size_neg" 36 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 15 "eye_upper_lid_size_neg" 44 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 7 "forehead_brow_curve_pos" 47 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 29 "forehead_brow_forward_pos" 64 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 25 "forehead_brow_inner_height_neg" 18 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 25 "forehead_brow_outer_height_neg" 83 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 1 "forehead_brow_width_pos" 1 }
            gene_bs_jaw_def={ "jaw_def_neg" 255 "jaw_def_pos" 52 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 42 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 109 "mouth_lower_lip_full_neg" 85 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 49 "mouth_lower_lip_pad_neg" 87 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 27 "mouth_lower_lip_width_pos" 101 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 255 "mouth_philtrum_def_pos" 31 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 67 "mouth_philtrum_shape_neg" 29 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 24 "mouth_philtrum_width_pos" 24 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 1 "mouth_upper_lip_def_pos" 1 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 239 "mouth_upper_lip_full_pos" 19 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 57 "mouth_upper_lip_profile_pos" 76 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 35 "mouth_upper_lip_width_neg" 122 }
            gene_bs_nose_forward={ "nose_forward_pos" 71 "nose_forward_pos" 0 }
            gene_bs_nose_height={ "nose_height_neg" 95 "nose_height_pos" 2 }
            gene_bs_nose_length={ "nose_length_pos" 87 "nose_length_neg" 17 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 47 "nose_nostril_height_neg" 23 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 41 "nose_nostril_width_pos" 14 }
            gene_bs_nose_profile={ "nose_profile_hawk" 87 "nose_profile_neg" 27 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 133 "nose_ridge_angle_pos" 4 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 149 "nose_ridge_width_pos" 60 }
            gene_bs_nose_size={ "nose_size_pos" 155 "nose_size_pos" 57 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 87 "nose_tip_angle_neg" 27 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 61 "nose_tip_forward_pos" 8 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 185 "nose_tip_width_neg" 82 }
            face_detail_cheek_def={ "cheek_def_02" 71 "cheek_def_01" 126 }
            face_detail_cheek_fat={ "cheek_fat_02_pos" 137 "cheek_fat_02_pos" 16 }
            face_detail_chin_cleft={ "chin_cleft" 220 "chin_cleft" 6 }
            face_detail_chin_def={ "chin_def" 255 "chin_def" 15 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 28 "eye_lower_lid_def" 28 }
            face_detail_eye_socket={ "eye_socket_03" 111 "eye_socket_01" 20 }
            face_detail_nasolabial={ "nasolabial_01" 190 "nasolabial_03" 10 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 132 "nose_ridge_def_pos" 10 }
            face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 3 }
            face_detail_temple_def={ "temple_def" 0 "temple_def" 79 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 127 "brow_wrinkles_04" 127 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 53 "eye_wrinkles_01" 53 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 100 "forehead_wrinkles_01" 100 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_5" 0 "complexion_5" 172 }
            gene_height={ "normal_height" 131 "normal_height" 109 }
            gene_bs_body_type={ "body_fat_head_fat_full" 197 "body_fat_head_fat_low" 118 }
            gene_bs_body_shape={ "body_shape_apple_half" 122 "body_shape_apple_half" 20 }
            gene_bs_bust={ "bust_clothes" 82 "bust_shape_4_full" 129 }
            gene_age={ "old_3" 225 "old_3" 225 }
            gene_eyebrows_shape={ "far_spacing_low_thickness" 187 "far_spacing_lower_thickness" 152 }
            gene_eyebrows_fullness={ "layer_2_low_thickness" 211 "layer_2_low_thickness" 71 }
            gene_body_hair={ "body_hair_dense" 186 "body_hair_dense" 186 }
            gene_hair_type={ "hair_wavy" 119 "hair_wavy" 119 }
            gene_baldness={ "male_pattern_baldness" 134 "male_pattern_baldness" 134 }
            eye_accessory={ "normal_eyes" 32 "normal_eyes" 32 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 48 "normal_eyelashes" 48 }
            hairstyles={ "western_hairstyles_straight" 255 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
            #	custom_hair=male_hair_byzantine_02
            #	custom_beards=male_empty
        }
    }
    enabled = yes
}
dna_dante_alighieri={
    portrait_info = {
        genes={
            hair_color={ 4 4 151 67 }
            skin_color={ 60 93 60 93 }
            eye_color={ 213 67 198 163 }
            gene_chin_forward={ "chin_forward_neg" 110 "chin_forward_neg" 110 }
            gene_chin_height={ "chin_height_neg" 157 "chin_height_neg" 127 }
            gene_chin_width={ "chin_width_neg" 92 "chin_width_neg" 118 }
            gene_eye_angle={ "eye_angle_pos" 101 "eye_angle_pos" 136 }
            gene_eye_depth={ "eye_depth_neg" 90 "eye_depth_neg" 123 }
            gene_eye_height={ "eye_height_neg" 102 "eye_height_neg" 103 }
            gene_eye_distance={ "eye_distance_pos" 101 "eye_distance_pos" 138 }
            gene_eye_shut={ "eye_shut_neg" 109 "eye_shut_neg" 109 }
            gene_forehead_angle={ "forehead_angle_neg" 174 "forehead_angle_neg" 113 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 178 "forehead_brow_height_pos" 153 }
            gene_forehead_roundness={ "forehead_roundness_neg" 142 "forehead_roundness_neg" 96 }
            gene_forehead_width={ "forehead_width_pos" 195 "forehead_width_pos" 137 }
            gene_forehead_height={ "forehead_height_neg" 168 "forehead_height_neg" 108 }
            gene_head_height={ "head_height_pos" 130 "head_height_pos" 143 }
            gene_head_width={ "head_width_neg" 109 "head_width_neg" 96 }
            gene_head_profile={ "head_profile_pos" 41 "head_profile_pos" 150 }
            gene_head_top_height={ "head_top_height_pos" 68 "head_top_height_pos" 131 }
            gene_head_top_width={ "head_top_width_neg" 133 "head_top_width_neg" 124 }
            gene_jaw_angle={ "jaw_angle_neg" 33 "jaw_angle_neg" 39 }
            gene_jaw_forward={ "jaw_forward_pos" 157 "jaw_forward_pos" 131 }
            gene_jaw_height={ "jaw_height_pos" 118 "jaw_height_pos" 140 }
            gene_jaw_width={ "jaw_width_pos" 130 "jaw_width_pos" 127 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 126 "mouth_corner_depth_pos" 140 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 75 "mouth_corner_height_pos" 137 }
            gene_mouth_forward={ "mouth_forward_pos" 172 "mouth_forward_pos" 127 }
            gene_mouth_height={ "mouth_height_pos" 179 "mouth_height_pos" 136 }
            gene_mouth_width={ "mouth_width_neg" 94 "mouth_width_neg" 111 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 98 "mouth_upper_lip_size_pos" 131 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 99 "mouth_lower_lip_size_neg" 125 }
