cyraxx = {
    portrait_info = {
        genes={
            hair_color={ 15 200 210 149 }
            tr_hair_value={ "custom_hair_value" 0 "custom_hair_value" 0 }
            tr_eyes_hue={ "custom_eyes_hue" 232 "custom_eyes_hue" 232 }
            tr_eyes_saturation={ "custom_eyes_saturation" 255 "custom_eyes_saturation" 255 }
            tr_eyes_value={ "custom_eyes_value" 255 "custom_eyes_value" 255 }
            hairstyles={ "fp2_hairstyles_iberian_muslim_straight" 255 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}
ds_gwyndolyn = {
    portrait_info={
        genes={
            hair_color={ 0 2 197 151 }
            skin_color={ 31 0 232 61 }
            eye_color={ 167 54 167 54 }
            gene_chin_forward={ "chin_forward_neg" 74 "chin_forward_neg" 74 }
            gene_chin_height={ "chin_height_pos" 192 "chin_height_pos" 192 }
            gene_chin_width={ "chin_width_neg" 104 "chin_width_neg" 104 }
            gene_eye_angle={ "eye_angle_neg" 159 "eye_angle_neg" 159 }
            gene_eye_depth={ "eye_depth_neg" 66 "eye_depth_neg" 66 }
            gene_eye_height={ "eye_height_neg" 125 "eye_height_neg" 125 }
            gene_eye_distance={ "eye_distance_neg" 140 "eye_distance_neg" 140 }
            gene_eye_shut={ "eye_shut_neg" 88 "eye_shut_neg" 88 }
            gene_forehead_angle={ "forehead_angle_neg" 81 "forehead_angle_neg" 81 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 126 "forehead_brow_height_neg" 126 }
            gene_forehead_roundness={ "forehead_roundness_neg" 129 "forehead_roundness_neg" 129 }
            gene_forehead_width={ "forehead_width_neg" 173 "forehead_width_neg" 173 }
            gene_forehead_height={ "forehead_height_neg" 103 "forehead_height_neg" 103 }
            gene_head_height={ "head_height_neg" 138 "head_height_neg" 138 }
            gene_head_width={ "head_width_neg" 56 "head_width_neg" 56 }
            gene_head_profile={ "head_profile_neg" 69 "head_profile_neg" 69 }
            gene_head_top_height={ "head_top_height_neg" 109 "head_top_height_neg" 109 }
            gene_head_top_width={ "head_top_width_neg" 150 "head_top_width_neg" 150 }
            gene_jaw_angle={ "jaw_angle_neg" 87 "jaw_angle_neg" 87 }
            gene_jaw_forward={ "jaw_forward_neg" 91 "jaw_forward_neg" 91 }
            gene_jaw_height={ "jaw_height_neg" 90 "jaw_height_neg" 90 }
            gene_jaw_width={ "jaw_width_pos" 118 "jaw_width_pos" 118 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 130 "mouth_corner_depth_pos" 130 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 126 "mouth_corner_height_neg" 126 }
            gene_mouth_forward={ "mouth_forward_neg" 120 "mouth_forward_neg" 120 }
            gene_mouth_height={ "mouth_height_neg" 86 "mouth_height_neg" 86 }
            gene_mouth_width={ "mouth_width_neg" 117 "mouth_width_neg" 117 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 127 "mouth_upper_lip_size_neg" 127 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 153 "mouth_lower_lip_size_neg" 153 }
            gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
            gene_neck_length={ "neck_length_neg" 114 "neck_length_neg" 114 }
            gene_neck_width={ "neck_width_pos" 71 "neck_width_pos" 71 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 50 "cheek_forward_pos" 50 }
            gene_bs_cheek_height={ "cheek_height_pos" 49 "cheek_height_pos" 49 }
            gene_bs_cheek_width={ "cheek_width_pos" 32 "cheek_width_pos" 32 }
            gene_bs_ear_angle={ "ear_angle_neg" 140 "ear_angle_neg" 140 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 227 "ear_inner_shape_pos" 227 }
            gene_bs_ear_bend={ "ear_lower_bend_pos" 168 "ear_lower_bend_pos" 168 }
            gene_bs_ear_outward={ "ear_outward_neg" 147 "ear_outward_neg" 147 }
            gene_bs_ear_size={ "ear_size_pos" 89 "ear_size_pos" 89 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 240 "eye_corner_depth_pos" 240 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 2 "eye_fold_shape_pos" 2 }
            gene_bs_eye_size={ "eye_size_pos" 205 "eye_size_pos" 205 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 175 "eye_upper_lid_size_pos" 175 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 84 "forehead_brow_curve_pos" 84 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 158 "forehead_brow_forward_pos" 158 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 103 "forehead_brow_inner_height_neg" 103 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 29 "forehead_brow_outer_height_pos" 29 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 122 "forehead_brow_width_pos" 122 }
            gene_bs_jaw_def={ "jaw_def_pos" 24 "jaw_def_pos" 24 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 34 "mouth_lower_lip_def_pos" 34 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 71 "mouth_lower_lip_full_pos" 71 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 130 "mouth_lower_lip_pad_neg" 130 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 145 "mouth_lower_lip_width_neg" 145 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 52 "mouth_philtrum_def_pos" 52 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 72 "mouth_philtrum_shape_neg" 72 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 20 "mouth_philtrum_width_pos" 20 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 227 "mouth_upper_lip_def_pos" 227 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 173 "mouth_upper_lip_full_neg" 173 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 77 "mouth_upper_lip_profile_pos" 77 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 78 "mouth_upper_lip_width_neg" 78 }
            gene_bs_nose_forward={ "nose_forward_pos" 82 "nose_forward_pos" 82 }
            gene_bs_nose_height={ "nose_height_neg" 125 "nose_height_neg" 125 }
            gene_bs_nose_length={ "nose_length_pos" 50 "nose_length_pos" 50 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 13 "nose_nostril_height_pos" 13 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 22 "nose_nostril_width_pos" 22 }
            gene_bs_nose_profile={ "nose_profile_pos" 14 "nose_profile_pos" 14 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 114 "nose_ridge_angle_pos" 114 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 99 "nose_ridge_width_neg" 99 }
            gene_bs_nose_size={ "nose_size_neg" 172 "nose_size_neg" 172 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 38 "nose_tip_angle_neg" 38 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 89 "nose_tip_forward_pos" 89 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 110 "nose_tip_width_neg" 110 }
            face_detail_cheek_def={ "cheek_def_02" 106 "cheek_def_02" 106 }
            face_detail_cheek_fat={ "cheek_fat_03_pos" 42 "cheek_fat_03_pos" 42 }
            face_detail_chin_cleft={ "chin_cleft" 105 "chin_cleft" 105 }
            face_detail_chin_def={ "chin_def" 65 "chin_def" 65 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 142 "eye_lower_lid_def" 142 }
            face_detail_eye_socket={ "eye_socket_03" 36 "eye_socket_03" 36 }
            face_detail_nasolabial={ "nasolabial_04" 43 "nasolabial_04" 43 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 99 "nose_ridge_def_pos" 99 }
            face_detail_nose_tip_def={ "nose_tip_def" 34 "nose_tip_def" 34 }
            face_detail_temple_def={ "temple_def" 81 "temple_def" 81 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 73 "brow_wrinkles_04" 73 }
            expression_eye_wrinkles={ "eye_wrinkles_02" 67 "eye_wrinkles_02" 67 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
            expression_other={ "cheek_wrinkles_both_01" 40 "cheek_wrinkles_both_01" 40 }
            complexion={ "complexion_5" 116 "complexion_5" 116 }
            gene_height={ "normal_height" 131 "normal_height" 131 }
            gene_bs_body_type={ "body_fat_head_fat_low" 100 "body_fat_head_fat_low" 100 }
            gene_bs_body_shape={ "body_shape_triangle_full" 118 "body_shape_triangle_full" 67 }
            gene_bs_bust={ "bust_default" 132 "bust_default" 132 }
            gene_age={ "no_aging" 255 "no_aging" 255 }
            gene_eyebrows_shape={ "no_eyebrows" 57 "no_eyebrows" 57 }
            gene_eyebrows_fullness={ "no_eyebrows" 37 "no_eyebrows" 37 }
            gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
            gene_hair_type={ "hair_wavy" 142 "hair_wavy" 142 }
            gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
            eye_accessory={ "normal_eyes" 6 "normal_eyes" 6 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 151 "normal_eyelashes" 151 }
            tr_skin_hue={ "custom_skin_hue" 150 "custom_skin_hue" 0 }
            tr_skin_saturation={ "custom_skin_saturation" 154 "custom_skin_saturation" 0 }
            tr_skin_value={ "custom_skin_value" 0 "custom_skin_value" 0 }
            tr_hair_hue={ "custom_hair_hue" 0 "custom_hair_hue" 0 }
            tr_hair_saturation={ "custom_hair_saturation" 0 "custom_hair_saturation" 255 }
            tr_hair_value={ "custom_hair_value" 255 "custom_hair_value" 255 }
            tr_eyes_hue={ "custom_eyes_hue" 6 "custom_eyes_hue" 6 }
            tr_eyes_saturation={ "custom_eyes_saturation" 18 "custom_eyes_saturation" 18 }
            tr_eyes_value={ "custom_eyes_value" 61 "custom_eyes_value" 61 }
            hairstyles={ "fp1_hairstyles_straight" 190 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "no_clothes" 25 "most_clothes" 0 }
        }
    }
    enabled = yes
}
ds_gael = {
    portrait_info={
        genes={
            hair_color={ 0 0 94 127 }
            skin_color={ 204 204 23 85 }
            eye_color={ 255 0 200 194 }
            gene_chin_forward={ "chin_forward_pos" 136 "chin_forward_pos" 136 }
            gene_chin_height={ "chin_height_neg" 127 "chin_height_neg" 127 }
            gene_chin_width={ "chin_width_neg" 115 "chin_width_neg" 115 }
            gene_eye_angle={ "eye_angle_neg" 122 "eye_angle_neg" 122 }
            gene_eye_depth={ "eye_depth_neg" 107 "eye_depth_neg" 107 }
            gene_eye_height={ "eye_height_pos" 129 "eye_height_pos" 129 }
            gene_eye_distance={ "eye_distance_neg" 126 "eye_distance_neg" 126 }
            gene_eye_shut={ "eye_shut_pos" 128 "eye_shut_pos" 128 }
            gene_forehead_angle={ "forehead_angle_neg" 102 "forehead_angle_neg" 102 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 144 "forehead_brow_height_pos" 144 }
            gene_forehead_roundness={ "forehead_roundness_pos" 127 "forehead_roundness_pos" 127 }
            gene_forehead_width={ "forehead_width_pos" 133 "forehead_width_pos" 133 }
            gene_forehead_height={ "forehead_height_neg" 126 "forehead_height_neg" 126 }
            gene_head_height={ "head_height_neg" 108 "head_height_neg" 108 }
            gene_head_width={ "head_width_pos" 171 "head_width_pos" 171 }
            gene_head_profile={ "head_profile_neg" 99 "head_profile_neg" 99 }
            gene_head_top_height={ "head_top_height_pos" 154 "head_top_height_pos" 154 }
            gene_head_top_width={ "head_top_width_pos" 130 "head_top_width_pos" 130 }
            gene_jaw_angle={ "jaw_angle_pos" 151 "jaw_angle_pos" 151 }
            gene_jaw_forward={ "jaw_forward_neg" 114 "jaw_forward_neg" 114 }
            gene_jaw_height={ "jaw_height_pos" 134 "jaw_height_pos" 134 }
            gene_jaw_width={ "jaw_width_pos" 135 "jaw_width_pos" 135 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 122 "mouth_corner_depth_neg" 122 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 151 "mouth_corner_height_pos" 151 }
            gene_mouth_forward={ "mouth_forward_pos" 138 "mouth_forward_pos" 138 }
            gene_mouth_height={ "mouth_height_neg" 89 "mouth_height_neg" 89 }
            gene_mouth_width={ "mouth_width_neg" 69 "mouth_width_neg" 69 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 128 "mouth_upper_lip_size_pos" 128 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 108 "mouth_lower_lip_size_neg" 108 }
            gene_mouth_open={ "mouth_open_pos" 170 "mouth_open_pos" 170 }
            gene_neck_length={ "neck_length_neg" 85 "neck_length_neg" 85 }
            gene_neck_width={ "neck_width_pos" 133 "neck_width_pos" 133 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 65 "cheek_forward_neg" 65 }
            gene_bs_cheek_height={ "cheek_height_pos" 3 "cheek_height_pos" 3 }
            gene_bs_cheek_width={ "cheek_width_neg" 1 "cheek_width_neg" 1 }
            gene_bs_ear_angle={ "ear_angle_neg" 34 "ear_angle_neg" 34 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 83 "ear_inner_shape_pos" 83 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 163 "ear_both_bend_pos" 163 }
            gene_bs_ear_outward={ "ear_outward_pos" 42 "ear_outward_pos" 42 }
            gene_bs_ear_size={ "ear_size_neg" 99 "ear_size_neg" 99 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 197 "eye_corner_depth_pos" 197 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 80 "eye_fold_shape_neg" 80 }
            gene_bs_eye_size={ "eye_size_pos" 9 "eye_size_pos" 9 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 17 "eye_upper_lid_size_neg" 17 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 102 "forehead_brow_curve_neg" 102 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 151 "forehead_brow_forward_pos" 151 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 37 "forehead_brow_inner_height_neg" 37 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 23 "forehead_brow_outer_height_pos" 23 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 33 "forehead_brow_width_pos" 33 }
            gene_bs_jaw_def={ "jaw_def_neg" 0 "jaw_def_neg" 0 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 17 "mouth_lower_lip_def_pos" 17 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 0 "mouth_lower_lip_full_pos" 0 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 49 "mouth_lower_lip_pad_pos" 49 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 9 "mouth_lower_lip_width_pos" 9 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 1 "mouth_philtrum_def_pos" 1 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 48 "mouth_philtrum_shape_neg" 48 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 181 "mouth_philtrum_width_neg" 181 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 44 "mouth_upper_lip_def_pos" 44 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 71 "mouth_upper_lip_full_pos" 71 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 94 "mouth_upper_lip_profile_pos" 94 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 56 "mouth_upper_lip_width_pos" 56 }
            gene_bs_nose_forward={ "nose_forward_pos" 23 "nose_forward_pos" 23 }
            gene_bs_nose_height={ "nose_height_pos" 46 "nose_height_pos" 46 }
            gene_bs_nose_length={ "nose_length_pos" 84 "nose_length_pos" 84 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 35 "nose_nostril_height_neg" 35 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 136 "nose_nostril_width_neg" 136 }
            gene_bs_nose_profile={ "nose_profile_neg" 16 "nose_profile_neg" 16 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 64 "nose_ridge_angle_pos" 64 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 20 "nose_ridge_width_pos" 20 }
            gene_bs_nose_size={ "nose_size_pos" 15 "nose_size_pos" 15 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 41 "nose_tip_angle_neg" 41 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 23 "nose_tip_forward_neg" 23 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 43 "nose_tip_width_neg" 43 }
            face_detail_cheek_def={ "cheek_def_02" 10 "cheek_def_02" 10 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 239 "cheek_fat_01_pos" 239 }
            face_detail_chin_cleft={ "chin_dimple" 11 "chin_dimple" 11 }
            face_detail_chin_def={ "chin_def_neg" 20 "chin_def_neg" 20 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 59 "eye_lower_lid_def" 59 }
            face_detail_eye_socket={ "eye_socket_01" 0 "eye_socket_01" 0 }
            face_detail_nasolabial={ "nasolabial_01" 20 "nasolabial_01" 20 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 13 "nose_ridge_def_pos" 13 }
            face_detail_nose_tip_def={ "nose_tip_def" 155 "nose_tip_def" 155 }
            face_detail_temple_def={ "temple_def" 3 "temple_def" 3 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 45 "brow_wrinkles_02" 45 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 1 "eye_wrinkles_01" 1 }
            expression_forehead_wrinkles={ "forehead_wrinkles_02" 158 "forehead_wrinkles_02" 158 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_6" 85 "complexion_6" 85 }
            gene_height={ "normal_height" 132 "normal_height" 132 }
            gene_bs_body_type={ "body_fat_head_fat_full" 67 "body_fat_head_fat_full" 125 }
            gene_bs_body_shape={ "body_shape_apple_full" 112 "body_shape_apple_full" 0 }
            gene_bs_bust={ "bust_clothes" 140 "bust_shape_3_full" 175 }
            gene_age={ "old_beauty_1" 202 "old_beauty_1" 202 }
            gene_eyebrows_shape={ "avg_spacing_avg_thickness" 164 "avg_spacing_avg_thickness" 164 }
            gene_eyebrows_fullness={ "" 0 "layer_2_lower_thickness" 83 }
            gene_body_hair={ "body_hair_dense" 179 "body_hair_dense" 179 }
            gene_hair_type={ "hair_wavy" 153 "hair_wavy" 153 }
            gene_baldness={ "male_pattern_baldness" 88 "male_pattern_baldness" 88 }
            eye_accessory={ "bloodshot_eyes" 255 "normal_eyes" 3 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 33 "normal_eyelashes" 33 }
            tr_skin_hue={ "custom_skin_hue" 122 "vanilla_skin_hue" 127 }
            tr_skin_saturation={ "custom_skin_saturation" 0 "vanilla_skin_saturation" 127 }
            tr_skin_value={ "custom_skin_value" 0 "vanilla_skin_value" 127 }
            tr_hair_hue={ "vanilla_hair_hue" 127 "vanilla_hair_hue" 127 }
            tr_hair_saturation={ "vanilla_hair_saturation" 127 "vanilla_hair_saturation" 127 }
            tr_hair_value={ "vanilla_hair_value" 127 "vanilla_hair_value" 127 }
            tr_eyes_hue={ "custom_eyes_hue" 0 "vanilla_eyes_hue" 127 }
            tr_eyes_saturation={ "custom_eyes_saturation" 0 "vanilla_eyes_saturation" 127 }
            tr_eyes_value={ "custom_eyes_value" 255 "vanilla_eyes_value" 127 }
            gene_spindly={ "spindly" 255 "spindly" 0 }
            gene_leprosy={ "leprosy" 255 "" 0 }
            gene_measles={ "measles" 84 "measles" 0 }
            hairstyles={ "no_hairstyles" 0 "all_hairstyles" 0 }
            beards={ "fp1_beards_straight" 255 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}
corvus = {
    portrait_info={
        genes={
            hair_color={ 17 240 29 236 }
            skin_color={ 159 147 159 147 }
            eye_color={ 8 249 255 0 }
            gene_chin_forward={ "chin_forward_neg" 150 "chin_forward_neg" 150 }
            gene_chin_height={ "chin_height_pos" 138 "chin_height_pos" 180 }
            gene_chin_width={ "chin_width_neg" 191 "chin_width_neg" 25 }
            gene_eye_angle={ "eye_angle_pos" 144 "eye_angle_pos" 215 }
            gene_eye_depth={ "eye_depth_neg" 152 "eye_depth_neg" 152 }
            gene_eye_height={ "eye_height_neg" 212 "eye_height_neg" 123 }
            gene_eye_distance={ "eye_distance_neg" 126 "eye_distance_neg" 114 }
            gene_eye_shut={ "eye_shut_neg" 135 "eye_shut_neg" 84 }
            gene_forehead_angle={ "forehead_angle_neg" 173 "forehead_angle_neg" 107 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 72 "forehead_brow_height_pos" 131 }
            gene_forehead_roundness={ "forehead_roundness_neg" 53 "forehead_roundness_neg" 53 }
            gene_forehead_width={ "forehead_width_pos" 165 "forehead_width_pos" 165 }
            gene_forehead_height={ "forehead_height_neg" 107 "forehead_height_neg" 107 }
            gene_head_height={ "head_height_pos" 140 "head_height_pos" 140 }
            gene_head_width={ "head_width_neg" 105 "head_width_neg" 105 }
            gene_head_profile={ "head_profile_neg" 105 "head_profile_neg" 105 }
            gene_head_top_height={ "head_top_height_neg" 126 "head_top_height_neg" 126 }
            gene_head_top_width={ "head_top_width_pos" 140 "head_top_width_pos" 140 }
            gene_jaw_angle={ "jaw_angle_pos" 111 "jaw_angle_pos" 111 }
            gene_jaw_forward={ "jaw_forward_pos" 115 "jaw_forward_pos" 115 }
            gene_jaw_height={ "jaw_height_neg" 122 "jaw_height_neg" 122 }
            gene_jaw_width={ "jaw_width_pos" 79 "jaw_width_pos" 84 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 122 "mouth_corner_depth_neg" 122 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 138 "mouth_corner_height_pos" 138 }
            gene_mouth_forward={ "mouth_forward_pos" 139 "mouth_forward_pos" 139 }
            gene_mouth_height={ "mouth_height_pos" 138 "mouth_height_pos" 138 }
            gene_mouth_width={ "mouth_width_neg" 24 "mouth_width_neg" 59 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 121 "mouth_upper_lip_size_pos" 140 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 133 "mouth_lower_lip_size_pos" 133 }
            gene_mouth_open={ "mouth_open_pos" 20 "mouth_open_pos" 20 }
            gene_neck_length={ "neck_length_pos" 147 "neck_length_pos" 147 }
            gene_neck_width={ "neck_width_pos" 106 "neck_width_pos" 106 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 123 "cheek_forward_pos" 33 }
            gene_bs_cheek_height={ "cheek_height_pos" 101 "cheek_height_pos" 160 }
            gene_bs_cheek_width={ "cheek_width_neg" 33 "cheek_width_pos" 120 }
            gene_bs_ear_angle={ "ear_angle_neg" 107 "ear_angle_neg" 107 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 64 "ear_inner_shape_pos" 64 }
            gene_bs_ear_bend={ "ear_upper_bend_pos" 19 "ear_upper_bend_pos" 19 }
            gene_bs_ear_outward={ "ear_outward_neg" 75 "ear_outward_neg" 75 }
            gene_bs_ear_size={ "ear_size_pos" 34 "ear_size_pos" 34 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 173 "eye_corner_depth_pos" 73 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 78 "eye_fold_shape_neg" 78 }
            gene_bs_eye_size={ "eye_size_pos" 17 "eye_size_neg" 88 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 167 "eye_upper_lid_size_neg" 20 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 213 "forehead_brow_curve_neg" 205 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 127 "forehead_brow_forward_pos" 68 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 59 "forehead_brow_inner_height_neg" 254 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 232 "forehead_brow_outer_height_pos" 232 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 22 "forehead_brow_width_pos" 22 }
            gene_bs_jaw_def={ "jaw_def_neg" 35 "jaw_def_neg" 35 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 12 "mouth_lower_lip_def_pos" 12 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 49 "mouth_lower_lip_full_pos" 138 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 79 "mouth_lower_lip_pad_pos" 79 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 97 "mouth_lower_lip_width_pos" 97 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 41 "mouth_philtrum_def_pos" 41 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 32 "mouth_philtrum_shape_pos" 32 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 124 "mouth_philtrum_width_neg" 124 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 8 "mouth_upper_lip_def_pos" 8 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 159 "mouth_upper_lip_full_pos" 23 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 137 "mouth_upper_lip_profile_pos" 190 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 105 "mouth_upper_lip_width_neg" 105 }
            gene_bs_nose_forward={ "nose_forward_neg" 28 "nose_forward_neg" 28 }
            gene_bs_nose_height={ "nose_height_neg" 57 "nose_height_pos" 32 }
            gene_bs_nose_length={ "nose_length_neg" 11 "nose_length_neg" 77 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 14 "nose_nostril_height_pos" 14 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 206 "nose_nostril_width_neg" 206 }
            gene_bs_nose_profile={ "nose_profile_pos" 35 "nose_profile_pos" 9 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 239 "nose_ridge_angle_neg" 239 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 67 "nose_ridge_width_pos" 67 }
            gene_bs_nose_size={ "nose_size_pos" 12 "nose_size_pos" 12 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 20 "nose_tip_angle_neg" 20 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 4 "nose_tip_forward_neg" 4 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 30 "nose_tip_width_pos" 30 }
